/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110611/055936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/060530.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/061129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/061736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/062346.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/062931.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/063516.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/064101.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/064646.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/065231.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/065815.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/070400.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/070945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/071530.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/072115.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/072700.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/073245.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/073830.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/074415.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/075000.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/075545.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/080130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/080536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/081136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/081730.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/082329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/082929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/083536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/084146.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/084731.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/085316.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/085901.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/090446.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/091031.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/091616.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/092201.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/092746.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/093331.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/093916.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/094501.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/095045.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/095630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/100215.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/100800.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/101346.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/101931.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/102336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/102932.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/103536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/104136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/104735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/105335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/105945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/110530.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/111115.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/111700.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/112245.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/112829.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/113414.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/114000.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/114544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/115130.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110611/115714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/040418.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/041002.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/041548.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/042134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/042718.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/043304.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/043849.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/044434.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/045019.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/045604.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/050150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/050735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/051136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/051735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/052336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/052936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/053535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/054136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/054736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/055338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/055923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/060508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/061053.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/061639.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/062224.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/062809.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/063354.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/063939.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/064524.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/065109.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/065654.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/070240.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/070825.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/071411.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/071956.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/072541.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/072944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/073536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/074135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/074736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/075336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/075936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/080536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/081143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/081728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/082313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/082858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/083443.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/084029.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/084613.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/085159.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/085744.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/090329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/090914.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/091500.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/092045.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/092630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/093216.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/093801.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/094346.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/094932.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/095336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/095936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/100536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/101136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/101736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/102336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/102949.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/103535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/104120.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/104705.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/105250.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/105835.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/110420.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/111005.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/111551.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/112136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/112721.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/113306.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/113851.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/114436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/115022.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/115607.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/120152.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/121136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/121735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/122328.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/122936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/123536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/124136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/124735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/125337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/125922.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/130507.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/131051.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/131637.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/132222.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/132807.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/133352.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/133939.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/134523.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/135109.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/135654.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/140239.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/140824.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/141409.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/141954.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/142539.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/142946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/143535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/144136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/144735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/145336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/145936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/151142.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/151727.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/152313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/152858.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/153443.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/154028.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/154613.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/155159.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/155744.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/160329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/160914.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/161500.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/162045.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/162630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/163216.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/163801.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/164346.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/164932.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/165335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/165936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/170536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/171736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/172336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/172948.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/173533.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/174118.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/174704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/175249.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/175834.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/180419.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/181005.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/181550.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/182135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/182720.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/183306.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/183851.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/184436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/185021.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/185606.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/190152.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/190737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/191146.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/191736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/192336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/192936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/193536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/194136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/194736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/195338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/195923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/200508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/201054.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/201639.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/202223.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/202808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/203353.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/203938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/204524.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/205109.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/205654.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/210239.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/210823.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/211409.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/211954.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/212539.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/212946.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/213536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/214136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/214736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/215336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110614/215936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/030505.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/031050.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/031635.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/032220.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/032806.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/033351.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/033936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/034521.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/035107.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/035652.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/040237.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/040821.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/041406.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/041952.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/042537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/042937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/043529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/044135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/044729.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/045329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/045933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/050529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/051138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/051723.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/052308.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/052853.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/053438.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/054023.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/054608.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/055154.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/055929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/060529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/061129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/061728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/062356.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/062941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/063525.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/064112.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/064658.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/065243.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/065829.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/070414.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/070959.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/071545.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/072131.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/072716.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/073301.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/073846.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/074431.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/075017.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/075602.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/080147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/080733.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/081134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/081729.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/082337.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/082929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/083528.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/084129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/084729.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/085335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/085920.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/090506.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/091050.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/091636.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/092221.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/092807.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/093352.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/093937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/094522.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/095107.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/095652.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/100236.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/101129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/101734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/102336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/102936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/103536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/104128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/104736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/105336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/105936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/110536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/111141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/111726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/112311.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/112857.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/113442.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/114027.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/114612.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/115158.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/115743.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/120328.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/120914.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/121459.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/122044.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/122630.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/123215.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/123800.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/124345.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/124746.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/125335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/125936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/130536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/131135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/131736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/132336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/132947.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/133532.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/134117.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/134702.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/135247.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/135832.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/140418.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/141004.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/141549.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/142134.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/142719.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/143305.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/143850.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/144435.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/145020.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/145605.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/150150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/150735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/151136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/151736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/152336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/152936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/153535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/154136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/154752.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/155338.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/155923.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/160508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/161054.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/161639.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/162224.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/162810.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/163355.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/163940.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/164525.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/165110.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/165655.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/170240.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/170825.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/171411.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110615/171956.nc.gz done.
